date;indicateur;pays;iso;CM;BPCE;CA;BNP;SG
2014-12-31;NB filiales CBCR;Guinée Équatoriale;GQ;;;;;1
2015-12-31;resultats/effectifs;Suède;SE;;;2000000.00;;5370370.37
2014-12-31;resultats/pnb;Italie;IT;;0.45;0.11;0.10;0.18
2015-12-31;Produit Net Bancaire;Israël;IL;;120000000;;;
2014-12-31;NB filiales CBCR;Mali;ML;;;;1;
2014-12-31;Produit Net Bancaire;Vietnam;VN;;20000000;;220000000;
2014-12-31;resultats/effectifs;Guinée;GN;;;;;413793.10
2014-12-31;Effectif;Slovaquie;SK;2;8;11;162;103
2015-12-31;impot courant;Burkina Faso;BF;;;;-10000000;-10000000
2015-12-31;resultats/effectifs;Allemagne;DE;391740.91;1220196.35;972104.82;940836.30;1898734.18
2015-12-31;resultats/pnb;Slovaquie;SK;;;;0.32;0.45
2014-12-31;Resultat avant impot;Fidji;FJ;;-20000000;;;
2015-12-31;Produit Net Bancaire;Madagascar;MG;;300000000;;;8050000000
2015-12-31;impot courant;Slovaquie;SK;;;;-40000000;-50000000
2014-12-31;Total filiales;Koweït;KW;;;;1;
2014-12-31;impot différé;Allemagne;DE;60000000;;20000000;-190000000;-80000000
2014-12-31;impot sur bénéfice;Singapour;SG;-20000000;-60000000;-80000000;-190000000;150000000
2015-12-31;resultats/effectifs;Bahamas;BS;;;;;2222222.22
2015-12-31;impot courant;Suisse;CH;-30000000;;-200000000;-470000000;-50000000
2015-12-31;Produit Net Bancaire;Îles Caïmans;KY;;20000000;380000000;390000000;
2014-12-31;Effectif;Bahamas;BS;9;;;;44
2014-12-31;impot sur bénéfice;France;FR;-13950000000;-14470000000;2010000000;-8840000000;-3140000000
2015-12-31;resultats/effectifs;Turquie;TR;;;;334429.31;
2014-12-31;Resultat avant impot;Guernesey;GG;;;;10000000;
2014-12-31;Produit Net Bancaire;Mali;ML;;;;140000000;
2015-12-31;resultats/effectifs;Australie;AU;;2592592.59;20333333.33;;
2014-12-31;resultats/effectifs;Pays-Bas;NL;;1408450.70;973451.33;1437435.37;426829.27
2014-12-31;Effectif;Turquie;TR;;51;;10766;125
2014-12-31;Produit Net Bancaire;Vanuatu;VU;;100000000;;;
2014-12-31;impot différé;Australie;AU;;;50000000;-140000000;10000000
2015-12-31;impot sur bénéfice;Slovaquie;SK;;;;-20000000;
2015-12-31;impot différé;Canada;CA;;;;30000000;-30000000
2014-12-31;impot sur bénéfice;Malaisie;MY;;;-10000000;-30000000;
2014-12-31;Effectif;Géorgie;GE;;;;;956
2014-12-31;Effectif;Moldavie;MD;;;;;736
2014-12-31;NB filiales CBCR;Guinée;GN;;;;1;1
2015-12-31;resultats/pnb;Corée du Sud;KR;;;0.04;0.13;0.46
2014-12-31;impot courant;Guinée Équatoriale;GQ;;;;;-40000000
2015-12-31;Resultat avant impot;Grèce;GR;;;-240000000;;10000000
2014-12-31;impot sur bénéfice;Autriche;AT;;-20000000;;-10000000;-10000000
2014-12-31;resultats/effectifs;Côte d'Ivoire;CI;;;;316901.41;418483.00
2015-12-31;Produit Net Bancaire;Luxembourg;LU;3240000000;2080000000;6430000000;12080000000;15700000000
2014-12-31;Effectif;Danemark;DK;;79;;141;146
2015-12-31;impot courant;Singapour;SG;-10000000;;-60000000;-210000000;
2014-12-31;Resultat avant impot;Guinée;GN;;;;;120000000
2014-12-31;Total filiales;Brunei;BN;;;1;;
2015-12-31;Resultat avant impot;Nouvelle-Calédonie;NC;;300000000;;;410000000
2014-12-31;resultats/pnb;République Tchèque;CZ;;0.50;;0.53;0.52
2014-12-31;Total filiales;Îles Caïmans;KY;2;2;2;7;3
2014-12-31;Produit Net Bancaire;Polynésie Française;PF;;550000000;;;520000000
2015-12-31;Effectif;Italie;IT;190;289;10348;17973;663
2015-12-31;resultats/effectifs;Polynésie Française;PF;;675675.68;;;652173.91
2015-12-31;resultats/pnb;Lituanie;LT;;0.50;;;
2015-12-31;impot différé;Corée du Sud;KR;;;10000000;-20000000;-20000000
2014-12-31;Total filiales;Inde;IN;;2;4;12;5
2015-12-31;Resultat avant impot;États-Unis;US;750000000;8410000000;4640000000;10670000000;4700000000
2015-12-31;Effectif;Espagne;ES;1512;276;236;2479;374
2015-12-31;Effectif;Uruguay;UY;;1;;;
2014-12-31;NB filiales CBCR;Lituanie;LT;;1;;;1
2015-12-31;impot courant;Côte d'Ivoire;CI;;;;-30000000;-90000000
2015-12-31;Effectif;Danemark;DK;;79;;151;69
2015-12-31;Resultat avant impot;Île Maurice;MU;;20000000;;;
2015-12-31;impot sur bénéfice;Ghana;GH;;;;;-50000000
2014-12-31;Effectif;Guinée;GN;;;;;290
2014-12-31;impot courant;Chili;CL;;;;-10000000;
2015-12-31;Effectif;Singapour;SG;232;181;460;2002;146
2014-12-31;NB filiales CBCR;Île de Man;IM;;;;1;
2015-12-31;Effectif;Ukraine;UA;;;2312;5433;
2014-12-31;Produit Net Bancaire;Grèce;GR;;;180000000;20000000;40000000
2015-12-31;Produit Net Bancaire;Belgique;BE;4460000000;220000000;480000000;47420000000;4830000000
2014-12-31;resultats/pnb;Espagne;ES;0.44;0.67;0.57;0.53;0.58
2014-12-31;Resultat avant impot;Italie;IT;-110000000;750000000;3230000000;4940000000;1140000000
2014-12-31;Produit Net Bancaire;Philippines;PH;;;;10000000;
2015-12-31;impot sur bénéfice;France;FR;-16160000000;-17600000000;-2130000000;-11780000000;-5800000000
2014-12-31;resultats/pnb;Ukraine;UA;;;0.03;;
2014-12-31;NB filiales CBCR;Argentine;AR;;1;;6;
2015-12-31;Resultat avant impot;Espagne;ES;1060000000;720000000;760000000;4610000000;1630000000
2014-12-31;impot courant;Espagne;ES;-250000000;;-340000000;-1520000000;-460000000
2014-12-31;Total filiales;Corée du Sud;KR;;;3;5;4
2014-12-31;resultats/effectifs;Vietnam;VN;;;;3600000.00;
2014-12-31;NB filiales périmètre en +;Canada;CA;;;1;;1
2014-12-31;resultats/pnb;Argentine;AR;;0.40;;0.62;
2014-12-31;Total filiales;Suède;SE;;2;4;7;4
2014-12-31;NB filiales CBCR;Royaume-Uni;GB;6;19;9;58;52
2014-12-31;impot sur bénéfice;Monténégro;ME;;;;;-10000000
2015-12-31;impot sur bénéfice;Hongrie;HU;;;;-90000000;
2014-12-31;resultats/effectifs;Japon;JP;;;1297539.15;2042253.52;6302816.90
2014-12-31;resultats/pnb;Serbie;RS;;;0.03;0.24;0.10
2015-12-31;impot sur bénéfice;Indonésie;ID;;;;-80000000;
2015-12-31;Resultat avant impot;Ukraine;UA;;;190000000;-180000000;60000000
2015-12-31;resultats/effectifs;Malaisie;MY;;2000000.00;1428571.43;500000.00;
2015-12-31;resultats/pnb;Italie;IT;;0.63;0.25;0.15;0.09
2015-12-31;Produit Net Bancaire;Guernesey;GG;;;10000000;70000000;
2015-12-31;Resultat avant impot;Egypte;EG;;;1440000000;;
2014-12-31;impot courant;Ukraine;UA;;;-10000000;;
2015-12-31;resultats/effectifs;Autriche;AT;;970873.79;1190476.19;;3000000.00
2014-12-31;Effectif;Colombie;CO;;;;241;
2014-12-31;resultats/effectifs;Canada;CA;;2368421.05;;1003584.23;1111111.11
2015-12-31;Resultat avant impot;Monténégro;ME;;;;;70000000
2014-12-31;Resultat avant impot;Monaco;MC;10000000;100000000;480000000;220000000;630000000
2015-12-31;Effectif;Israël;IL;;101;;;
2014-12-31;impot courant;Pays-Bas;NL;;;-50000000;-400000000;-30000000
2015-12-31;impot courant;Algérie;DZ;;;-10000000;-120000000;-210000000
2014-12-31;impot sur bénéfice;République Tchèque;CZ;;;-20000000;-160000000;-1020000000
2015-12-31;Produit Net Bancaire;Maroc;MA;;-40000000;1910000000;3020000000;37670000000
2014-12-31;impot différé;Corée du Sud;KR;;;-10000000;-30000000;20000000
2015-12-31;Produit Net Bancaire;Tchad;TD;;;;;2140000000
2015-12-31;Effectif;Burkina Faso;BF;;;;280;26
2014-12-31;impot courant;Canada;CA;;;;-70000000;-60000000
2014-12-31;NB filiales CBCR;Gabon;GA;;;;1;
2015-12-31;Resultat avant impot;Liban;LB;;;;;200000000
2014-12-31;Effectif;Grèce;GR;;;132;23;38
2015-12-31;resultats/pnb;Vanuatu;VU;;0.45;;;
2014-12-31;Produit Net Bancaire;Bermudes;BM;;;-10000000;;120000000
2015-12-31;Resultat avant impot;Algérie;DZ;;230000000;60000000;520000000;810000000
2014-12-31;resultats/pnb;Pays-Bas;NL;;0.48;0.28;0.37;0.22
2015-12-31;impot sur bénéfice;Macédoine;MK;;;;;-10000000
2014-12-31;resultats/effectifs;Vanuatu;VU;;363636.36;;;
2014-12-31;Total filiales;Croatie;HR;;;;;3
2015-12-31;Resultat avant impot;Gibraltar;GI;;;;;30000000
2014-12-31;impot sur bénéfice;Pologne;PL;;-20000000;-260000000;-260000000;-90000000
2015-12-31;Produit Net Bancaire;Grèce;GR;;;90000000;30000000;370000000
2014-12-31;impot différé;Italie;IT;;;-1990000000;1960000000;320000000
2015-12-31;Effectif;Inde;IN;;4;135;4109;71
2015-12-31;impot courant;Royaume-Uni;GB;-70000000;;-360000000;-950000000;-570000000
2014-12-31;impot sur bénéfice;Suède;SE;;;-20000000;;-70000000
2014-12-31;NB filiales CBCR;Vietnam;VN;;1;1;2;
2014-12-31;Total filiales;Tunisie;TN;2;8;1;1;1
2014-12-31;impot sur bénéfice;Slovaquie;SK;;;;-30000000;-10000000
2014-12-31;Total filiales;Autriche;AT;;4;2;8;3
2014-12-31;Resultat avant impot;Îles Caïmans;KY;10000000;50000000;350000000;40000000;
2015-12-31;Resultat avant impot;Estonie;EE;;;;;10000000
2014-12-31;Produit Net Bancaire;Ghana;GH;;;;;620000000
2014-12-31;NB filiales périmètre en +;Allemagne;DE;;;2;;
2015-12-31;Resultat avant impot;Israël;IL;;20000000;;;
2015-12-31;impot sur bénéfice;Guinée Équatoriale;GQ;;;;;-50000000
2014-12-31;Resultat avant impot;Vietnam;VN;;-110000000;-30000000;180000000;
2015-12-31;Resultat avant impot;Japon;JP;;60000000;1050000000;2320000000;1580000000
2015-12-31;resultats/pnb;Guinée;GN;;;;;0.05
2014-12-31;NB filiales CBCR;Suisse;CH;4;5;5;7;8
2015-12-31;impot sur bénéfice;Burkina Faso;BF;;;;-10000000;10000000
2014-12-31;impot sur bénéfice;Hongrie;HU;;;;-30000000;
2014-12-31;resultats/pnb;Thaïlande;TH;;;;0.58;
2014-12-31;Produit Net Bancaire;Espagne;ES;2360000000;1390000000;1900000000;7630000000;4000000000
2014-12-31;resultats/effectifs;Arabie Saoudite;SA;;;;1428571.43;
2014-12-31;Total filiales;Burkina Faso;BF;;;;1;1
2014-12-31;Produit Net Bancaire;Uruguay;UY;;;10000000;;
2014-12-31;resultats/effectifs;Malaisie;MY;;5000000.00;1500000.00;1587301.59;
2014-12-31;NB filiales périmètre en +;Australie;AU;;;1;;
2015-12-31;impot différé;Autriche;AT;;;10000000;20000000;
2015-12-31;Produit Net Bancaire;Roumanie;RO;;70000000;90000000;510000000;84050000000
2015-12-31;Effectif;Serbie;RS;;;864;845;98
2014-12-31;resultats/pnb;Tunisie;TN;;0.18;;0.41;0.37
2015-12-31;impot différé;Bénin;BJ;;;;;60000000
2014-12-31;NB filiales CBCR;Thaïlande;TH;;1;;1;1
2014-12-31;NB filiales CBCR;Vanuatu;VU;;2;;;
2015-12-31;impot sur bénéfice;Mexique;MX;;-30000000;;;-10000000
2014-12-31;Effectif;Vietnam;VN;;52;;50;
2015-12-31;Produit Net Bancaire;Macédoine;MK;;;;;3760000000
2014-12-31;Total filiales;Botswana;BW;;;;1;
2014-12-31;resultats/pnb;Suisse;CH;0.03;;0.14;;0.16
2014-12-31;Produit Net Bancaire;Ukraine;UA;;;1250000000;1200000000;
2014-12-31;resultats/effectifs;Chine;CN;;923076.92;2032520.33;4639175.26;223463.69
2014-12-31;Produit Net Bancaire;Italie;IT;260000000;1670000000;28740000000;48830000000;6190000000
2015-12-31;Resultat avant impot;Monaco;MC;20000000;30000000;560000000;230000000;590000000
2015-12-31;impot courant;Guinée;GN;;;;;-70000000
2014-12-31;NB filiales périmètre en +;États-Unis;US;;;2;;1
2014-12-31;Resultat avant impot;Vanuatu;VU;;40000000;;;
2014-12-31;NB filiales CBCR;Slovénie;SI;;;;;3
2014-12-31;Produit Net Bancaire;République Tchèque;CZ;80000000;20000000;160000000;1310000000;11180000000
2014-12-31;Resultat avant impot;Algérie;DZ;;400000000;90000000;610000000;630000000
2014-12-31;Produit Net Bancaire;Portugal;PT;1090000000;310000000;1090000000;1570000000;160000000
2015-12-31;Produit Net Bancaire;Croatie;HR;;;;;14220000000
2015-12-31;impot sur bénéfice;Qatar;QA;;;;-10000000;
2014-12-31;Resultat avant impot;Serbie;RS;;;10000000;110000000;90000000
2015-12-31;Effectif;Japon;JP;;125;444;701;292
2015-12-31;resultats/effectifs;Inde;IN;;;;304210.27;10704225.35
2014-12-31;Effectif;Egypte;EG;;;2282;;
2015-12-31;impot différé;Croatie;HR;;;;;10000000
2015-12-31;Produit Net Bancaire;Tunisie;TN;;390000000;;740000000;12490000000
2015-12-31;resultats/effectifs;Vanuatu;VU;;423728.81;;;
2014-12-31;impot différé;États-Unis;US;-290000000;;-110000000;500000000;-1870000000
2014-12-31;resultats/pnb;Inde;IN;;;0.67;0.70;0.92
2014-12-31;resultats/pnb;Koweït;KW;;;;0.43;
2014-12-31;Effectif;Vanuatu;VU;;110;;;
2015-12-31;impot différé;Tunisie;TN;;;;30000000;-40000000
2014-12-31;resultats/effectifs;Jersey;JE;;;;1839622.64;913242.01
2014-12-31;Total filiales;Taïwan;TW;;2;2;5;2
2015-12-31;Effectif;Slovaquie;SK;1;8;7;170;38
2014-12-31;resultats/pnb;États-Unis;US;1.32;0.33;0.52;0.21;0.18
2015-12-31;impot sur bénéfice;Russie;RU;;-10000000;;-100000000;160050000000
2015-12-31;impot différé;Royaume-Uni;GB;10000000;;-90000000;330000000;-10000000
2015-12-31;impot sur bénéfice;Chili;CL;;;;-70000000;
2015-12-31;Produit Net Bancaire;Egypte;EG;;;2560000000;;
2015-12-31;impot courant;Nouvelle-Calédonie;NC;;;;;-180000000
2014-12-31;impot différé;Maroc;MA;;;-10000000;-20000000;100000000
2015-12-31;Resultat avant impot;Djibouti;DJ;;-100000000;;;
2014-12-31;Resultat avant impot;Émirats Arabes Unis;AE;;10000000;140000000;160000000;40000000
2014-12-31;Produit Net Bancaire;Monaco;MC;20000000;110000000;1280000000;620000000;1400000000
2015-12-31;Produit Net Bancaire;Guinée Équatoriale;GQ;;;;;2920000000
2014-12-31;impot courant;Jersey;JE;;;;;-20000000
2015-12-31;impot différé;Japon;JP;;;-190000000;-380000000;-140000000
2014-12-31;Produit Net Bancaire;Israël;IL;;80000000;;;
2015-12-31;Produit Net Bancaire;Equateur;EC;;10000000;;;
2014-12-31;Produit Net Bancaire;Guernesey;GG;;;10000000;70000000;
2014-12-31;Effectif;Fidji;FJ;;59;;;
2015-12-31;impot courant;Cameroun;CM;;;;;-100000000
2014-12-31;Effectif;Bahreïn;BH;;;;360;
2015-12-31;resultats/pnb;Serbie;RS;;;0.06;0.40;0.02
2014-12-31;NB filiales périmètre en +;Espagne;ES;;;6;;1
2015-12-31;Effectif;Pays-Bas;NL;;76;344;988;156
2015-12-31;Resultat avant impot;Afrique du Sud;ZA;;;;300000000;70000000
2014-12-31;resultats/effectifs;Inde;IN;;;2440944.88;389136.60;141129.03
2015-12-31;Resultat avant impot;Chine;CN;;-120000000;240000000;1130000000;-130000000
2015-12-31;Resultat avant impot;Belgique;BE;1360000000;80000000;220000000;17100000000;670000000
2014-12-31;NB filiales CBCR;Hong-Kong;HK;1;5;6;10;12
2015-12-31;impot courant;Japon;JP;;;-140000000;-500000000;-310000000
2015-12-31;impot courant;Émirats Arabes Unis;AE;;;-10000000;40000000;
2014-12-31;Produit Net Bancaire;Roumanie;RO;;70000000;100000000;500000000;5960000000
2014-12-31;Effectif;Italie;IT;138;274;10463;18056;1938
2014-12-31;Effectif;Luxembourg;LU;831;272;1315;3664;1275
2015-12-31;resultats/effectifs;Guinée;GN;;;;;4054054.05
2015-12-31;Produit Net Bancaire;Koweït;KW;;;;80000000;
2015-12-31;Resultat avant impot;Cameroun;CM;;300000000;;;310000000
2014-12-31;Produit Net Bancaire;Lettonie;LV;;10000000;;;
2014-12-31;Total filiales;Chypre;CY;;;;;1
2015-12-31;Produit Net Bancaire;Bermudes;BM;;;-10000000;;
2014-12-31;impot différé;Nouvelle-Calédonie;NC;;;;;10000000
2015-12-31;Effectif;Suisse;CH;309;94;1165;1385;232
2015-12-31;impot courant;Canada;CA;;;;-100000000;-40000000
2014-12-31;NB filiales périmètre en +;Inde;IN;;;2;;
2014-12-31;resultats/effectifs;Congo;CG;;357142.86;;;
2015-12-31;resultats/effectifs;Lituanie;LT;;666666.67;;;
2015-12-31;Effectif;Bahreïn;BH;;;;351;
2014-12-31;impot différé;Guinée Équatoriale;GQ;;;;;-10000000
2015-12-31;Resultat avant impot;Argentine;AR;;;;680000000;
2015-12-31;resultats/pnb;Îles Caïmans;KY;;1.00;1.00;3.44;
2015-12-31;resultats/effectifs;Grèce;GR;;;;;2500000.00
2014-12-31;impot différé;Turquie;TR;;;;130000000;
2014-12-31;impot différé;Serbie;RS;;;;;30000000
2014-12-31;impot courant;Malaisie;MY;;;-10000000;-30000000;
2014-12-31;impot courant;Autriche;AT;;;;-10000000;-10000000
2015-12-31;Produit Net Bancaire;Taïwan;TW;;20000000;260000000;1380000000;340000000
2014-12-31;Resultat avant impot;Suisse;CH;30000000;-140000000;530000000;-450000000;360000000
2015-12-31;Effectif;Chine;CN;;66;131;404;82
2015-12-31;resultats/pnb;Vietnam;VN;;1.00;;0.31;
2014-12-31;Effectif;Monaco;MC;9;32;421;212;315
2015-12-31;impot différé;Taïwan;TW;;;20000000;-30000000;
2014-12-31;Total filiales;Egypte;EG;;;1;;
2014-12-31;resultats/effectifs;Espagne;ES;817120.62;3536121.67;4638297.87;1698744.77;4145907.47
2014-12-31;resultats/pnb;Malaisie;MY;;0.67;0.60;0.48;
2015-12-31;impot différé;Argentine;AR;;;;-40000000;
2014-12-31;Total filiales;Namibie;NA;;;;1;
2014-12-31;resultats/pnb;Autriche;AT;;;;0.36;0.36
2014-12-31;Effectif;Afrique du Sud;ZA;;66;;1258;80
2014-12-31;Resultat avant impot;Djibouti;DJ;;30000000;;;
2014-12-31;impot courant;Argentine;AR;;;;-180000000;
2014-12-31;resultats/effectifs;Madagascar;MG;;465753.42;;;236024.84
2015-12-31;Effectif;Madagascar;MG;;395;;;54
2014-12-31;Total filiales;Lituanie;LT;;1;;;1
2014-12-31;Produit Net Bancaire;Equateur;EC;;30000000;;;
2014-12-31;Produit Net Bancaire;Gibraltar;GI;;;;;160000000
2014-12-31;Effectif;Laos;LA;;164;;;
2015-12-31;Produit Net Bancaire;Monaco;MC;30000000;120000000;1390000000;630000000;3610000000
2014-12-31;resultats/effectifs;Ukraine;UA;;;16326.53;;
2015-12-31;impot courant;Vietnam;VN;;;;-30000000;
2014-12-31;NB filiales CBCR;Corée du Sud;KR;;;1;5;4
2015-12-31;impot différé;Chine;CN;;;-10000000;-190000000;70000000
2014-12-31;Produit Net Bancaire;Chili;CL;;40000000;;540000000;
2014-12-31;Resultat avant impot;Belgique;BE;1320000000;150000000;180000000;13930000000;1020000000
2015-12-31;resultats/effectifs;Chypre;CY;;;;;10000000.00
2014-12-31;impot courant;Côte d'Ivoire;CI;;;;-30000000;-100000000
2014-12-31;NB filiales CBCR;Côte d'Ivoire;CI;;;;1;2
2014-12-31;NB filiales CBCR;Ghana;GH;;;;;1
2015-12-31;Resultat avant impot;Congo;CG;;80000000;;;
2015-12-31;Effectif;Émirats Arabes Unis;AE;;56;87;83;3
2014-12-31;Total filiales;Liechtenstein;LI;1;;;;
2014-12-31;Produit Net Bancaire;Serbie;RS;;;310000000;460000000;930000000
2014-12-31;Resultat avant impot;Cameroun;CM;;370000000;;;190000000
2015-12-31;resultats/pnb;Suisse;CH;0.19;0.18;;0.08;
2014-12-31;Produit Net Bancaire;Îles Caïmans;KY;10000000;50000000;350000000;30000000;
2014-12-31;resultats/effectifs;Tchad;TD;;;;;307692.31
2014-12-31;Resultat avant impot;Nouvelle-Calédonie;NC;;370000000;;;420000000
2015-12-31;Produit Net Bancaire;Philippines;PH;;;;20000000;
2015-12-31;Produit Net Bancaire;Bulgarie;BG;;10000000;;520000000;15050000000
2014-12-31;Total filiales;Irlande;IE;;6;30;20;13
2015-12-31;Produit Net Bancaire;Portugal;PT;1360000000;310000000;1070000000;1580000000;910000000
2014-12-31;Total filiales;Guinée Équatoriale;GQ;;;;;1
2015-12-31;Produit Net Bancaire;Norvège;NO;;;;270000000;3330000000
2015-12-31;resultats/pnb;Thaïlande;TH;;;;0.07;
2014-12-31;Resultat avant impot;Thaïlande;TH;;;;140000000;
2015-12-31;Produit Net Bancaire;Finlande;FI;;;100000000;50000000;1120000000
2015-12-31;impot courant;Chine;CN;;;-70000000;-40000000;
2015-12-31;resultats/pnb;Algérie;DZ;;0.34;0.75;0.42;0.06
2015-12-31;Resultat avant impot;Inde;IN;;;;1250000000;760000000
2014-12-31;impot courant;Mali;ML;;;;-10000000;
2014-12-31;Total filiales;Pérou;PE;;;;1;
2014-12-31;NB filiales CBCR;Algérie;DZ;;1;1;2;2
2014-12-31;Total filiales;Madagascar;MG;;2;1;;1
2014-12-31;NB filiales CBCR;Espagne;ES;12;5;6;29;8
2014-12-31;NB filiales CBCR;Sénégal;SN;;;;1;1
2014-12-31;NB filiales CBCR;Uruguay;UY;;;1;;
2015-12-31;Resultat avant impot;Italie;IT;;1070000000;6920000000;7190000000;1680000000
2014-12-31;resultats/effectifs;Luxembourg;LU;1552346.57;4227941.18;2365019.01;1544759.83;4627450.98
2015-12-31;Effectif;Luxembourg;LU;863;259;1280;3609;855
2015-12-31;Effectif;Croatie;HR;;;;;169
2014-12-31;resultats/effectifs;Guernesey;GG;;;;555555.56;
2014-12-31;impot courant;Japon;JP;;;-50000000;-440000000;-420000000
2014-12-31;Total filiales;Iles Vierges Britanniques;VG;;;;;1
2015-12-31;Produit Net Bancaire;Indonésie;ID;;;;440000000;
2015-12-31;impot sur bénéfice;Inde;IN;;;-70000000;-480000000;-340000000
2015-12-31;resultats/pnb;Israël;IL;;0.17;;;
2014-12-31;Resultat avant impot;Espagne;ES;1050000000;930000000;1090000000;4060000000;2330000000
2015-12-31;resultats/effectifs;Egypte;EG;;;618556.70;;
2015-12-31;Effectif;Tunisie;TN;;489;;1230;102
2015-12-31;impot différé;République Tchèque;CZ;;;;;-70000000
2014-12-31;Total filiales;Gabon;GA;;;;1;
2014-12-31;impot sur bénéfice;Corée du Sud;KR;;;-50000000;-50000000;-70000000
2014-12-31;NB filiales CBCR;Ukraine;UA;;;1;2;1
2015-12-31;impot différé;Polynésie Française;PF;;;;;10000000
2014-12-31;Total filiales;Philippines;PH;;;;1;1
2014-12-31;impot différé;Suisse;CH;;;-10000000;2470000000;
2015-12-31;resultats/pnb;Australie;AU;;0.39;0.84;;
2014-12-31;resultats/pnb;Croatie;HR;;;;;0.23
2015-12-31;Effectif;Congo;CG;;220;;;
2014-12-31;NB filiales CBCR;États-Unis;US;2;90;20;103;30
2014-12-31;resultats/effectifs;Royaume-Uni;GB;7800000.00;2525050.10;3553113.55;1102229.05;828220.86
2014-12-31;Resultat avant impot;Ukraine;UA;;;40000000;-1120000000;40000000
2015-12-31;impot courant;Jersey;JE;;;;;-20000000
2015-12-31;resultats/effectifs;Madagascar;MG;;430379.75;;;5370370.37
2014-12-31;resultats/effectifs;Autriche;AT;;;;294117.65;740740.74
2015-12-31;resultats/effectifs;Vietnam;VN;;377358.49;;816326.53;
2015-12-31;Produit Net Bancaire;Gibraltar;GI;;;;;510000000
2015-12-31;impot sur bénéfice;Turquie;TR;;;;-790000000;-20000000
2014-12-31;Produit Net Bancaire;Malte;MT;;10000000;;;
2015-12-31;impot courant;Mali;ML;;;;-10000000;
2014-12-31;Effectif;Espagne;ES;1285;263;235;2390;562
2015-12-31;resultats/pnb;Philippines;PH;;;;0.50;
2014-12-31;Total filiales;Luxembourg;LU;29;21;37;35;27
2015-12-31;Resultat avant impot;Tchad;TD;;;;;80000000
2014-12-31;Effectif;Serbie;RS;;;863;869;1301
2015-12-31;Resultat avant impot;Croatie;HR;;;;;210000000
2014-12-31;impot courant;Croatie;HR;;;;;-40000000
2014-12-31;Effectif;Émirats Arabes Unis;AE;;40;82;100;79
2015-12-31;Resultat avant impot;Tunisie;TN;160000000;40000000;;140000000;420000000
2015-12-31;Effectif;Koweït;KW;;;;23;
2014-12-31;impot courant;Tunisie;TN;;;;-70000000;-120000000
2014-12-31;Produit Net Bancaire;Bulgarie;BG;;10000000;;540000000;930000000
2015-12-31;impot différé;Irlande;IE;;;;-20000000;
2014-12-31;Produit Net Bancaire;Norvège;NO;;;;320000000;1290000000
2014-12-31;Resultat avant impot;Argentine;AR;;20000000;;630000000;
2014-12-31;Produit Net Bancaire;Finlande;FI;;;120000000;50000000;590000000
2015-12-31;resultats/pnb;Île Maurice;MU;;0.12;;;
2014-12-31;NB filiales CBCR;République Tchèque;CZ;1;2;2;5;16
2014-12-31;NB filiales CBCR;Estonie;EE;;;;;1
2014-12-31;NB filiales CBCR;Israël;IL;;3;;;
2014-12-31;Effectif;Madagascar;MG;;365;;;805
2014-12-31;Produit Net Bancaire;Suisse;CH;870000000;50000000;3700000000;4110000000;2320000000
2014-12-31;resultats/pnb;Slovénie;SI;;;;;0.41
2014-12-31;Total filiales;Grèce;GR;;;7;2;3
2015-12-31;Effectif;Malaisie;MY;;5;21;80;
2015-12-31;impot différé;Slovénie;SI;;;;;-30000000
2015-12-31;Effectif;Togo;TG;;;;;1
2014-12-31;Effectif;Pays-Bas;NL;;71;339;967;164
2015-12-31;resultats/effectifs;Luxembourg;LU;1749710.31;4980694.98;2953125.00;1842615.68;6865497.08
2014-12-31;impot courant;Slovénie;SI;;;;;-40000000
2014-12-31;Total filiales;Guernesey;GG;;;2;2;6
2015-12-31;Produit Net Bancaire;Afrique du Sud;ZA;;50000000;;1280000000;920000000
2015-12-31;Produit Net Bancaire;Géorgie;GE;;;;;9720000000
2015-12-31;impot sur bénéfice;Suède;SE;;;-10000000;-10000000;-10000000
2015-12-31;Effectif;Tchad;TD;;;;;23
2015-12-31;resultats/effectifs;Philippines;PH;;;;769230.77;
2015-12-31;Effectif;Taïwan;TW;;20;66;409;18
2015-12-31;impot courant;Belgique;BE;-130000000;;-60000000;-860000000;-80000000
2014-12-31;impot courant;Chine;CN;;;-80000000;-370000000;
2015-12-31;Resultat avant impot;Hong-Kong;HK;;30000000;210000000;-100000000;3350000000
2015-12-31;Resultat avant impot;Bermudes;BM;;;;;170000000
2015-12-31;Resultat avant impot;Koweït;KW;;;;70000000;
2014-12-31;NB filiales CBCR;Canada;CA;1;7;1;4;5
2014-12-31;impot courant;Monténégro;ME;;;;;-10000000
2014-12-31;Produit Net Bancaire;Argentine;AR;;50000000;;1010000000;
2015-12-31;resultats/effectifs;Israël;IL;;198019.80;;;
2014-12-31;NB filiales CBCR;Djibouti;DJ;;1;;;
2015-12-31;resultats/effectifs;Monaco;MC;2222222.22;731707.32;1327014.22;1144278.61;3959731.54
2014-12-31;Effectif;Israël;IL;;101;;;
2014-12-31;resultats/effectifs;Koweït;KW;;;;1111111.11;
2014-12-31;Total filiales;Brésil;BR;2;3;4;14;12
2015-12-31;resultats/pnb;Belgique;BE;0.30;0.36;0.46;0.36;0.14
2014-12-31;impot sur bénéfice;Mexique;MX;;10000000;;;10000000
2014-12-31;resultats/pnb;Taïwan;TW;;1.00;0.33;0.59;0.66
