Pays ;PNB en m€;résultat courant avant impôt;impôt courant;impôt différé;impôt sur les bénéfices;Effectifs (ETP);Filiales CBCR;Filiales Périmètre +;Total Filiales ;filiales ;Activités;% de contrôle ;;Modification du périmètre durant 2014
Monaco;;;;;;;;;;LCL Succursale de Monaco;Banque de Proximité en France;100 (vs 95);;Entrée dans le périmètre
Norvege;;;;;;;0;2;2;Finaref AS;Services Financiers Spécialisés;?;;Société cédée/perte de contrôle
Norvege;;;;;;;;;;Forso Norway;Services Financiers Spécialisés;50;;Co entreprise, mise en équivalence - Changement de méthode de consolidation: IFRS 11
Pays-Bas;119 ;33 ;-5 ;-3 ;-8 ;339;32;2;34;Aetran Administrative Dientverlening B.V.;Services Financiers Spécialisés;;;
Pays-Bas;;;;;;;;;;Amundi Nederland (Amsterdam);Gestion de l'Epargne et Assurances;;;
Pays-Bas;;;;;;;;;;Antera Incasso B.V.;Services Financiers Spécialisés;;;
Pays-Bas;;;;;;;;;;AssFibo Financieringen B.V. ;Services Financiers Spécialisés;;;
Pays-Bas;;;;;;;;;;CACEIS Bank Luxembourg (Amsterdam);Gestion de l'Epargne et Assurances;;;
Pays-Bas;;;;;;;;;;Crediet Maatschappij "De Ijssel" B.V.;Services Financiers Spécialisés;;;
Pays-Bas;;;;;;;;;;Crédit Agricole Consumer Finance Nederland;Services Financiers Spécialisés;;;
Pays-Bas;;;;;;;;;;Crédit Agricole Securities Asia B.V.;Banque de Financement et d'Investissement;;;
Pays-Bas;;;;;;;;;;De Kredietdesk B.V.;Services Financiers Spécialisés;;;
Pays-Bas;;;;;;;;;;Dealerservice B.V.;Services Financiers Spécialisés;;;
Pays-Bas;;;;;;;;;;DMC Groep N.V.;Services Financiers Spécialisés;;;
Pays-Bas;;;;;;;;;;DNV B.V.;Services Financiers Spécialisés;;;
Pays-Bas;;;;;;;;;;Eurofintus Financieringen B.V.;Services Financiers Spécialisés;;;
Pays-Bas;;;;;;;;;;Euroleenlijn B.V.;Services Financiers Spécialisés;;;
Pays-Bas;;;;;;;;;;FGA Capital Netherlands B.V.;Services Financiers Spécialisés;50;;
Pays-Bas;;;;;;;;;;Financieringsmaatschappij Mahuko N.V.;Services Financiers Spécialisés;;;
Pays-Bas;;;;;;;;;;Financierings Data Netwerk B.V.;Services Financiers Spécialisés;44;;Changement de méthode de consolidation: IFRS 11
Pays-Bas;;;;;;;;;;Finata Bank N.V.;Services Financiers Spécialisés;;;
Pays-Bas;;;;;;;;;;Finata Sparen N.V.;Services Financiers Spécialisés;;;
Pays-Bas;;;;;;;;;;Finata-Zuid Nederland B.V.;Services Financiers Spécialisés;;;
Pays-Bas;;;;;;;;;;IDM Finance B.V.;Services Financiers Spécialisés;;;
Pays-Bas;;;;;;;;;;IDM Financieringen B.V.;Services Financiers Spécialisés;;;
Pays-Bas;;;;;;;;;;IDM lease maatschappij N.V.;Services Financiers Spécialisés;;;
Pays-Bas;;;;;;;;;;lebe Lease B.V.;Services Financiers Spécialisés;;;
Pays-Bas;;;;;;;;;;InterBank N.V.;Services Financiers Spécialisés;;;
Pays-Bas;;;;;;;;;;J.J.P Akkerman Financieringen B.V.;Services Financiers Spécialisés;;;
Pays-Bas;;;;;;;;;;Krediet '78 B.V.;Services Financiers Spécialisés;;;
Pays-Bas;;;;;;;;;;Mahuko Financieringen B.V.;Services Financiers Spécialisés;;;
Pays-Bas;;;;;;;;;;Matriks N.V.;Services Financiers Spécialisés;;;
Pays-Bas;;;;;;;;;;Money Care B.V.;Services Financiers Spécialisés;;;
Pays-Bas;;;;;;;;;;NVF Voorschotbank B.V.;Services Financiers Spécialisés;;;
Pays-Bas;;;;;;;;;;Regio Kredietdesk B.V.;Services Financiers Spécialisés;;;
Pays-Bas;;;;;;;;;;Ribank;Services Financiers Spécialisés;;;
Pays-Bas;;;;;;;;;;VoordeelBank B.V.;Services Financiers Spécialisés;;;
Pologne;406 ;86 ;-38 ;12 ;-26 ;5623;11;2;13;Amundi Polska;Gestion de l'Epargne et Assurances;;;
Pologne;;;;;;;;;;CALI Europe Succursale Pologne;Gestion de l'Epargne et Assurances;;;
Pologne;;;;;;;;;;Carefleet S.A.;Services Financiers Spécialisés;;;
Pologne;;;;;;;;;;Crédit Agricole Bank Polska S.A.;Banque de Proximité à l'International;;;
Pologne;;;;;;;;;;Crédit Agricole Commercial Finance Polska S.A.;Services Financiers Spécialisés;;;
Pologne;;;;;;;;;;Crédit Agricole Polska S.A.;Banque de Proximité à l'International;;;
Pologne;;;;;;;;;;Crédit Agricole Service sp z o.o;Banque de Proximité à l'International;;;
Pologne;;;;;;;;;;EFL Finances S.A.;Services Financiers Spécialisés;;;
Pologne;;;;;;;;;;EFL Services;Services Financiers Spécialisés;;;
Pologne;;;;;;;;;;Europejski Fundusz Leasingowy (E.F.L.);Services Financiers Spécialisés;;;
Pologne;;;;;;;;;;FGA Bank Polska;Services Financiers Spécialisés;50;;Changement de méthode de consolidation: IFRS 11
Pologne;;;;;;;;;;FGA Leasing Polska;Services Financiers Spécialisés;50;;Changement de méthode de consolidation: IFRS 11
Pologne;;;;;;;;;;Lukas Finanse S.A.;Banque de Proximité à l'International;;;
Portugal;109 ;56 ;-16 ;-1 ;-17 ;424;3;4;7;BES (Banco Espirito Santo);Banque de Proximité à l'International;;;Société Cédée/Perte de Contrôle
Portugal;;;;;;;;;;Bespar;Banque de Proximité à l'International;;;Cessation d'activité
Portugal;;;;;;;;;;Credibom;Services Financiers Spécialisés;;;
Portugal;;;;;;;;;;Eurofactor S.A. (Portugal);Services Financiers Spécialisés;;;
Portugal;;;;;;;;;;FGA Capital IFIC;Services Financiers Spécialisés;50;;Changement de méthode de consolidation: IFRS 11
Portugal;;;;;;;;;;FGA Distribuidora;Services Financiers Spécialisés;50;;Changement de méthode de consolidation: IFRS 11
Portugal;;;;;;;;;;GNB Seguros (Anciennement BES Seguros);Gestion de l'Epargne et Assurances;;;
République Tchèque;16 ;-2 ;-2 ;0 ;-2 ;96;2;0;2;Credium;Services Financiers Spécialisés;;;
République Tchèque;;;;;;;;;;IKS KB;Gestion de l'Epargne et Assurances;;;
Roumanie ;10 ;-9 ;0 ;0 ;0 ;274;1;0;1;Crédit Agricole Romania;Banque de Proximité à l'International;;;
Royaume-Uni;651 ;291 ;-51 ;-31 ;-82 ;819;9;6;15;Amundi (UK) Ltd.;Gestion de l'Epargne et Assurances;;;
Royaume-Uni;;;;;;;;;;AMUNDI AI LONDON BRANCH;Gestion de l'Epargne et Assurances;;;
Royaume-Uni;;;;;;;;;;AMUNDI LONDON BRANCH;Gestion de l'Epargne et Assurances;;;
Royaume-Uni;;;;;;;;;;Calyce P.L.C;Banque de Financement et d'Investissement;;;
Royaume-Uni;;;;;;;;;;Crédit Agricole CIB (Royaume-Uni);Banque de Financement et d'Investissement;;;
Royaume-Uni;;;;;;;;;;Crédit Agricole CIB Holdings Ltd.;Banque de Financement et d'Investissement;;;
Royaume-Uni;;;;;;;;;;Cube Financial Holding Ltd.;Banque de Financement et d'Investissement;;;Cessation d'Activités
Royaume-Uni;;;;;;;;;;FGA Capital UK Ltd.;Services Financiers Spécialisés;50;;Changement de méthode de consolidation: IFRS 11
Royaume-Uni;;;;;;;;;;FGA Contracts UK Ltd.;Services Financiers Spécialisés;50;;Changement de méthode de consolidation: IFRS 11
Royaume-Uni;;;;;;;;;;FGA Wholesale UK Ltd.;Services Financiers Spécialisés;50;;Changement de méthode de consolidation: IFRS 11
Royaume-Uni;;;;;;;;;;Himalia P.L.C.;Banque de Financement et d'Investissement;;;
Royaume-Uni;;;;;;;;;;Newedge (Royaume-Uni);Banque de Financement et d'Investissement;;;Société Cédée/perte de contrôle
Royaume-Uni;;;;;;;;;;Newedge UK Financial Ltd.;Banque de Financement et d'Investissement;;;Société Cédée/perte de contrôle
Royaume-Uni;;;;;;;;;;New Theo;Services Financiers Spécialisés;;;
Royaume-Uni;;;;;;;;;;Succursale Crédit Agricole SA;Activité Hors Métiers;;;
Russie ;31 ;11 ;-2 ;0 ;-2 ;155;1;0;1;Crédit Agricole CIB ZAO Russia;Banque de Financement et d'Investissement;;;
Serbie;31 ;1 ;0 ;0 ;0 ;863;1;0;1;Crédit Agricole Banka Srbija a.d. Novi Sad;Banque de Proximité à l'International;;;
Singapour;151 ;56 ;-8 ;0 ;-8 ;417;3;1;4;Amundi Singapore Ltd.;Gestion de l'Epargne et Assurances;;;
Singapour;;;;;;;;;;Crédit Agricole CIB (Singapour);Banque de Financement et d'Investissement;;;
Singapour;;;;;;;;;;Crédit Agricole Suisse (Singapour);Gestion de l'Epargne et Assurances;;;
Singapour;;;;;;;;;;Newedge Financial Singapore Pte Ltd.;Banque de Financement et d'Investissement;;;Société cédée/perte de contrôle
Slovaquie;2 ;1 ;0 ;0 ;0 ;11;1;0;1;Credium Slovakia a.s.;Services Financiers Spécialisés;;;
Suède;21 ;8 ;-2 ;0 ;-2 ;38;1;3;4;Crédit Agricole CIB (Suède);Banque de Financement et d'Investissement;;;
Suède;;;;;;;;;;Finaref AB;Services Financiers Spécialisés;?;;Société cédée/perte de contrôle
Suède;;;;;;;;;;Forso Sweden;Services Financiers Spécialisés;50;;Changement de méthode de consolidation: IFRS 11
Suisse;370 ;53 ;-26 ;-1 ;-27 ;1180;5;4;9;Amundi Suisse ;Gestion de l'Epargne et Assurances;;;
Suisse ;;;;;;;;;;CACEIS Switzerland S.A.;Gestion de l'Epargne et Assurances;;;
Suisse ;;;;;;;;;;Crédit Agricole Financement;Banque de Proximité à l'International;36,4;;
Suisse ;;;;;;;;;;Crédit Agricole Suisse ;Gestion de l'Epargne et Assurances;;;
Suisse ;;;;;;;;;;Fidis Finance S.A.;Services Financiers Spécialisés;50;;Changement de méthode de consolidation: IFRS 11
Suisse ;;;;;;;;;;Finanziaria Indosuez International  Ltd.;Gestion de l'Epargne et Assurances;;;
Suisse ;;;;;;;;;;Newedge (Genève);Banque de Financement et d'Investissement;;;Société Cédée/Perte de Contrôle
Suisse ;;;;;;;;;;Newedge (Zurich);Banque de Financement et d'Investissement;;;Société Cédée/Perte de Contrôle
Suisse ;;;;;;;;;;TheoFinance AG;Services Financiers Spécialisés;;;Dissolution
Taïwan;33 ;11 ;-1 ;-1 ;-2 ;106;2;0;2;Crédit Agricole CIB (Taipei);Banque de Financement et d'Investissement;;;
Taïwan;;;;;;;;;;Crédit Agricole Securities Taiwan;Banque de Financement et d'Investissement;;;
Tunisie;;;;;;;0;1;1;Tunisie Factoring;Services Financiers Spécialisés;36,4;;Entreprise associée, mise en équivalence
Ukraine;125 ;4 ;-1 ;-3 ;-4 ;2450;1;0;1;PJSC Crédit Agricole;Banque de Proximité à l'International;;;
Uruguay;1 ;0 ;0 ;0 ;0 ;22;1;0;1;Theofinance SA;Services Financiers Spécialisés;;;
Vietnam;0 ;-3 ;0 ;0 ;0 ;0;1;0;1;Crédit Agricole CIB (Vietnam);Banque de Financement et d'Investissement;;;
